车辆标识（车牌）,车辆编码,投放日期,车辆状态,定位更新时间,车辆实施坐标经度,车辆实时坐标纬度,车锁编码
1,2L07570024746,2017/7/7 10:28,正常,2018/6/27 20:12,113.148232,22.982292,1DC1723013731
2,,2017/7/7 18:00,正常,2018/6/27 8:19,113.144797,23.007055,1SC1745191122
3,2L07570017748,2017/7/7 17:32,正常,2018/6/27 7:06,113.111069,22.959011,1DC1723025708
4,NULL,2017/6/29 20:14,正常,2018/6/26 0:46,113.175548,23.058158,1DC1722119196
5,,2017/7/6 9:04,正常,2018/6/27 19:24,113.032065,22.997916,1DC1723079649
6,2L07570039009,2017/7/1 15:48,正常,2018/6/27 20:44,113.1326,23.023924,1DC1723030894
7,2ON174747048,2017/11/25 21:24,正常,2018/6/27 13:56,113.148314,23.031475,1UM1748003322
8,2ON174536421,2017/11/30 14:02,正常,2018/6/16 2:19,113.1892,23.01118,1UM1748004786
9,2ON174537834,2017/11/28 14:12,正常,2018/6/27 20:24,113.11312,23.107815,1UM1748004025
10,2ON174431147,2017/11/29 16:05,正常,2018/6/27 23:06,113.17047,23.018528,1UM1747000306
11,2ON174539762,2017/11/29 8:26,正常,2018/6/27 18:31,113.14598,22.695767,1UM1747001073
12,2ON174748679,2017/11/27 11:14,正常,2018/6/27 7:31,113.14534,23.03829,1UM1746007310
13,2ON174641385,2017/11/29 22:54,正常,2018/6/23 20:37,113.03672,22.949888,1UM1749000878
14,2L07570027483,2017/6/7 9:54,正常,2018/6/27 18:12,113.05973,23.009577,1KB171503791
15,2L07570035756,2017/6/7 9:55,正常,2018/6/19 19:02,113.1152135,22.9622442,1HV180104375
16,2L07570001226,2017/7/3 16:59,正常,2018/6/24 20:26,113.1194862,23.02362576,1JB172441740
17,2CC1746054555,2017/6/7 9:54,正常,2018/6/22 22:42,113.2243799,22.9966279,1HV180102023
18,2L07570037456,2017/7/1 15:48,正常,2018/6/23 22:34,113.1323511,23.0301644,1HB172066698
19,2L00200197091,2017/6/20 21:45,正常,2018/6/18 23:17,113.1102138,23.0459687,1EB171720782
20,2CC1724121938,2017/6/15 18:17,正常,2018/6/27 19:55,113.0771153,22.9601774,1EB171926842
21,,2017/6/15 18:19,正常,2018/6/27 21:45,113.15865,23.038303,1EB172069911
22,2L07570026852,2017/7/7 17:26,正常,2018/6/27 11:28,113.1292584,23.0122442,1JB172520659
23,,2017/7/7 10:31,正常,2018/6/27 20:56,113.25788,22.9560346,1JB172523888
24,2L07570038758,2017/7/11 16:52,正常,2018/6/27 17:32,113.117382,23.0175795,1JB172520692
25,,2017/7/6 12:28,正常,2018/6/27 19:11,113.089905,23.0033,1JB172523683
26,,2017/7/11 17:27,正常,2018/6/26 14:57,113.0999371,23.05886482,1JB172520634
27,2L07570017409,2017/11/30 13:45,正常,2018/6/17 7:06,113.0743397,23.0244822,1HV174505320
28,2L07570036035,2017/7/3 10:43,正常,2018/6/27 21:23,113.1536656,23.0352884,1HV180104533
29,,2017/7/7 9:53,正常,2018/6/26 9:24,113.165924,23.053322,1RB172508803
30,2L00200232316,2017/6/23 22:29,正常,2018/6/26 21:27,113.0843102,23.038916,1RB172401094
31,NULL,2017/6/24 1:55,正常,2018/6/27 19:38,113.1702886,23.0664242,1RB172303066
32,2L00200143483,2017/6/28 17:57,正常,2018/6/27 18:52,113.1800382,23.1058266,1JB172333391
33,2L07570037496,2017/7/1 15:48,正常,2018/6/27 20:54,113.1013694,22.9593148,1HB172512806
34,2L00200477408,2017/6/22 16:43,正常,2018/6/24 17:34,113.1333076,23.0212847,1HB172421052
35,2L00200014605,2017/6/19 9:42,正常,2018/6/23 19:59,113.2260623,23.0254454,1HB172424835
36,2L07570040432,2017/7/14 14:10,正常,2018/6/25 19:28,113.1279489,23.038256,1HB172510596
37,2L07570030151,2017/7/9 15:29,正常,2018/6/26 22:06,113.13941,23.043829,1RB172609752
38,2L00200287406,2017/7/11 11:51,正常,2018/6/17 18:33,113.27212,22.95412,1RB172607385
39,,2017/7/8 15:57,正常,2018/6/27 17:26,113.1256955,23.1135886,1JB172707369
40,,2017/7/5 9:57,正常,2018/6/17 23:49,113.0086483,23.1278952,1KB172616466
41,2L07570002099,2017/7/29 9:49,正常,2018/6/27 20:09,113.1598098,23.0587288,1RB172907934
42,2L07570040727,2017/7/31 11:51,正常,2018/6/27 16:03,113.1837234,23.0546075,1HB173024744
43,,2017/7/30 13:13,正常,2018/6/18 9:36,113.0947887,22.9944423,1HB173024556
44,,2017/7/9 15:33,正常,2018/6/24 5:14,113.13491,23.039827,1HB172548176
45,,2018/1/25 14:29,正常,2018/6/21 6:05,113.14552,23.007416,1HV180104019
46,2L00200427334,2017/7/13 16:48,正常,2018/6/25 11:16,113.219165,23.1326744,1HB172711970
47,2L07570037276,2017/7/13 15:17,正常,2018/6/23 7:47,113.0690199,23.01728,1HB172802180
48,2GU174068474,2017/7/13 15:38,正常,2018/6/22 6:27,113.1650146,23.0578942,1HB172747966
49,2L00200046668,2017/7/15 11:22,正常,2018/6/26 22:17,113.1320833,23.0679924,1SC1725123818
50,2MC1711007570,2017/7/19 19:45,正常,2018/6/27 14:09,113.1084931,23.0080846,1SC1727025886
51,2L00200440686,2017/7/20 16:50,正常,2018/6/26 22:29,113.1945158,23.09413439,1SC1727038532
52,2L07570018687,2017/7/18 17:28,正常,2018/6/27 15:24,113.130901,23.037727,1SC1727046984
53,2L00200178111,2017/7/24 15:01,正常,2018/6/27 15:49,113.12372,23.049103,1SC1727050917
54,2L00200041142,2017/8/2 15:44,正常,2018/6/27 18:27,113.147628,23.171779,1DC1724095601
55,2L00200227861,2017/8/5 16:40,正常,2018/6/27 21:12,113.126318,23.028738,1DC1724096255
56,2L00200084670,2017/8/5 16:05,正常,2018/6/27 22:01,113.3095,23.097685,1DC1724103792
57,2L00210105149,2017/7/29 11:18,正常,2018/6/27 12:34,121.424494,31.202618,1DC1728043627
58,2L00200226640,2017/8/5 10:45,正常,2018/6/27 20:40,113.219144,23.117513,1SC1728020937
59,,2017/8/6 10:24,正常,2018/6/27 12:33,113.172886,23.101236,1DC1727050501
60,2L00200390897,2017/7/24 14:38,正常,2018/6/27 23:01,113.305811,23.082263,1DC1727082298
61,2GC171634794,2017/9/12 19:50,正常,2018/6/27 9:22,113.094336,22.990173,1DC1731002979
62,,2017/9/12 19:05,正常,2018/6/25 9:36,113.17512,23.030441,1DC1731006680
63,2L00200482511,2017/8/1 10:15,正常,2018/6/27 21:49,113.315663,23.087733,1DC1729009797
64,2L00200283668,2017/8/1 17:11,正常,2018/6/27 21:09,113.123444,22.9827536,1DC1727064555
65,2L00200139614,2017/7/25 16:26,正常,2018/6/28 0:11,113.106611,23.030288,1DC1728071843
66,,2017/7/24 11:19,正常,2018/6/27 19:54,113.110257,23.016043,1SC1728004264
67,2L00200398532,2017/7/23 16:49,正常,2018/6/27 22:08,113.18804,23.03378,1SC1728022835
68,2L00200229935,2017/8/1 11:20,正常,2018/6/27 20:49,113.19562,23.124397,1DC1727096508
69,2L00200028634,2017/7/25 15:51,正常,2018/6/27 20:49,113.05872,23.00461,1DC1728048856
70,,2017/7/20 10:02,正常,2018/6/27 15:02,113.116774,23.06879,1DC1727078693
71,2HC172711466,2017/8/6 13:44,正常,2018/6/27 17:16,113.162667,23.096908,1SC1730064891
72,2GC171633766,2017/8/8 10:44,正常,2018/6/21 10:34,113.147814,23.015159,1DC1731013482
73,2GC173470002,2017/9/2 16:21,正常,2018/6/26 12:45,113.160597,23.023606,1DC1733123582
74,2GC171637951,2017/9/4 10:22,正常,2018/6/27 19:07,113.084864,22.968527,1DC1733117847
75,2GC171640072,2017/9/1 19:19,正常,2018/6/27 18:29,113.103971,22.922796,1SC1733089788
76,2GC171644785,2017/9/21 13:44,正常,2018/6/27 23:16,113.166722,23.040621,1DC1732003888
77,,2017/8/14 9:34,正常,2018/6/26 11:34,113.179497,23.105835,1SC1731052909
78,2GC171643841,2017/9/11 14:43,正常,2018/6/27 18:36,113.202027,23.034931,1SC1731035688
79,2GC171642976,2017/9/24 17:14,正常,2018/6/27 21:08,113.12622,23.039193,1SC1731015579
80,2GC171643121,2017/9/22 20:18,正常,2018/6/27 23:07,113.082723,23.027323,1SC1731020026
81,2HC172718586,2017/8/8 8:44,正常,2018/6/22 5:52,113.126327,23.035316,1SC1730063376
82,2CC172406738,2017/9/9 15:39,正常,2018/6/23 7:48,117.28738,31.86164,1SC1733037112
83,2GC172485914,2017/9/29 15:05,正常,2018/6/25 8:35,113.1585,23.01484,1DC1732034999
84,2L00200478709,2017/8/13 19:00,正常,2018/6/27 23:04,113.105033,23.04164,1SC1731044668
85,2GC171643077,2017/9/22 19:52,正常,2018/6/21 21:24,113.107497,23.037517,1SC1732037051
86,2IC1742005103,2017/9/22 19:57,正常,2018/6/25 17:03,113.10519,23.039392,1SC1732003574
87,2GC171640978,2017/8/28 14:03,正常,2018/6/27 20:32,113.13157,23.02093,1SC1733125403
88,2GC173277181,2017/8/31 18:45,正常,2018/6/27 17:51,113.217045,23.085578,1SC1732086250
89,2IC1743015406,2017/10/28 11:37,正常,2018/6/27 14:05,113.141911,23.019899,1SC1732082913
90,2IC173312563,2017/9/23 8:25,正常,2018/6/27 17:09,113.08464,22.923617,1DC1733150869
91,2GC171632579,2017/9/3 20:37,正常,2018/6/27 12:42,113.188828,23.142332,1SC1733122935
92,2L07570035899,2017/9/1 18:47,正常,2018/6/27 20:46,113.114767,23.038533,1SC1733107848
93,2L07570037004,2017/9/18 14:29,正常,2018/6/27 12:14,113.211906,23.02469,1SC1735005275
94,2L07570035504,2017/8/19 14:16,正常,2018/6/27 18:16,113.139778,23.02203,1SC1732096257
95,2GC171642878,2017/9/25 14:25,正常,2018/6/27 19:11,113.022464,23.093693,1SC1732077647
96,2L07570015369,2017/9/25 8:25,正常,2018/6/27 20:51,113.091015,23.005595,1SC1732066993
97,2GC171642093,2017/9/11 22:21,正常,2018/6/27 21:37,113.134187,23.061128,1SC1732073707
98,2L00200389362,2017/9/22 14:39,正常,2018/6/27 19:58,113.152082,23.029149,1PC1734083107
99,2GC172383531,2017/9/14 9:22,正常,2018/6/27 21:17,113.12833,23.032659,1SC1735003078
100,2IC173416503,2017/9/23 9:12,正常,2018/6/27 22:39,113.111054,22.962355,1DC1733129977
101,2GC174052742,2017/9/4 20:59,正常,2018/6/27 22:31,113.07102,23.010983,1DC1733106467
102,2GC173470031,2017/9/2 14:56,正常,2018/6/27 18:14,113.011547,22.982569,1SC1734008530
103,2GC173321507,2017/9/12 17:45,正常,2018/6/27 20:32,113.087005,22.986822,1DC1733124223
104,,2017/10/25 10:17,正常,2018/6/27 22:16,113.109764,23.01418294,1SC1734091849
105,2L07570023842,2017/10/27 21:45,正常,2018/6/27 15:21,113.052467,23.054078,1PC1734059358
106,2L07570029206,2017/7/13 17:50,正常,2018/6/27 23:39,113.120249,23.032671,1DC1725069867
107,2FX1746046222,2017/7/21 9:27,正常,2018/6/27 10:20,113.132988,23.030653,1SC1727076736
108,2L07570034489,2017/7/16 14:15,正常,2018/6/26 15:44,113.228082,22.997099,1DC1725043498
109,2L00200108037,2017/7/19 14:14,正常,2018/6/23 20:13,113.17627,23.112526,1DC1725033232
110,2L00200399359,2017/7/21 10:05,正常,2018/6/26 4:57,113.1323701,23.04558051,1SC1726025711
111,NULL,2017/4/14 9:58,正常,2018/6/22 23:52,113.201775,23.118273,
112,2L00200440677,2017/7/19 17:50,正常,2018/6/27 16:48,113.214603,23.017761,1DC1727023297
113,2L00200016565,2017/7/17 14:32,正常,2018/6/27 20:35,113.137523,23.022755,1DC1725070391
114,2L07570036237,2017/7/23 13:34,正常,2018/6/27 19:26,113.198927,23.033097,1DC1727034416
115,2L00200383460,2017/7/19 9:05,正常,2018/6/27 19:00,113.397,23.126797,1DC1727019239
116,2L00200556359,2017/7/19 15:28,正常,2018/6/27 20:27,113.262264,23.174352,1DC1727036467
117,2L00200428145,2017/7/24 17:38,正常,2018/6/27 8:42,113.104485,23.0122,1SC1727073925
118,,2017/7/24 16:37,正常,2018/6/27 20:45,113.13097,23.056728,1SC1727077765
119,2L07570011503,2017/7/21 13:37,正常,2018/6/27 19:21,113.160987,23.048135,1SC1726019323
120,2L00200189850,2017/7/23 10:24,正常,2018/6/27 14:47,113.204759,23.117599,1DC1727016213
121,2L00200223170,2017/8/23 11:23,正常,2018/6/27 19:14,113.2100963,23.163511,1DC1731104216
122,2L00200056910,2017/8/12 9:00,正常,2018/6/27 17:51,113.135976,23.034033,1DC1730068615
123,,2017/9/15 9:10,正常,2018/6/27 21:32,113.200489,23.159209,1SC1730008965
124,2L00200345709,2017/8/22 19:41,正常,2018/6/26 6:53,113.092869,22.98494,1DC1730019726
125,2GC172317679,2017/9/15 20:06,正常,2018/6/27 18:08,113.129877,23.012904,1SC1733075592
126,2GC171632281,2017/9/2 17:01,正常,2018/6/27 16:50,113.187646,23.007402,1SC1733076213
127,2GC171632882,2017/9/3 20:04,正常,2018/6/27 21:43,113.109493,23.003698,1SC1733024407
128,2L00200461418,2017/8/24 9:58,正常,2018/6/27 12:17,113.155883,23.033816,1SC1733001755
129,2IC173756163,2017/9/24 14:38,正常,2018/6/27 20:10,113.170201,23.018743,1DC1733062573
130,2HC174001755,2017/9/19 11:08,正常,2018/6/27 8:56,113.120415,23.107641,1DC1735037909
131,2HC174000367,2017/9/19 8:49,正常,2018/6/27 14:08,113.131181,23.023421,1DC1735011974
132,2GC173325748,2017/9/15 9:08,正常,2018/6/27 17:43,113.178389,23.059488,1DC1734087693
133,2HX1752014621,2017/9/17 18:32,正常,2018/6/27 19:31,113.10259,23.034496,1DC1734063787
134,2GC171639459,2017/9/10 8:47,正常,2018/6/27 19:43,113.019804,23.058441,1DC1734136353
135,2HC174001625,2017/9/19 15:54,正常,2018/6/27 23:58,113.1391029,23.03518446,1DC1735006048
136,2GU1741026404,2017/10/21 10:26,正常,2018/6/27 18:41,113.145468,23.006769,1DC1735040007
137,2GU1741025915,2017/10/21 9:07,正常,2018/6/27 20:07,113.1544205,23.02121863,1DC1735043701
138,2L00200282047,2017/9/29 15:53,正常,2018/6/27 2:48,113.223293,23.183651,1DC1723159665
139,2L07570009900,2017/8/25 10:48,正常,2018/6/27 23:05,113.0953795,22.98867,1TB172948967
140,2FX1746010762,2017/8/25 9:53,正常,2018/6/27 21:10,113.0945058,22.9942418,1TB172975399
141,2L00200062737,2017/8/29 16:29,正常,2018/6/26 17:15,113.2027702,23.1164743,1TB173300208
142,,2017/8/11 18:46,正常,2018/6/19 16:27,113.132175,23.1713943,1EB172962221
143,NULL,2017/4/14 9:58,正常,2018/6/19 17:59,113.12536,23.064068,
144,,2017/9/20 15:57,正常,2018/6/21 23:12,113.0638672,23.0429313,1TB173432217
145,2L07570030427,2017/9/16 16:24,正常,2018/6/27 19:46,113.1553426,23.0252832,1TB173425728
146,2L07570009218,2017/9/3 9:46,正常,2018/6/27 17:44,113.110964,23.035471,1TB173439869
147,2L07570004801,2017/9/16 10:18,正常,2018/6/21 8:14,113.132002,22.9826864,1TB173453156
148,2L07570011711,2017/9/17 9:12,正常,2018/6/27 19:24,113.1279839,23.0375225,1TB173453598
149,,2017/8/14 9:50,正常,2018/6/20 19:33,112.9491805,23.0161171,1TB173108938
150,2L07570038961,2017/9/11 10:01,正常,2018/6/27 22:23,113.1633632,23.0793723,1TB173317509
151,,2017/8/30 10:50,正常,2018/6/22 14:12,113.1236347,23.05443821,1EB173319160
152,2L07570020927,2017/9/9 10:45,正常,2018/6/21 21:01,113.1632688,23.0218544,1EB173317886
153,,2017/9/18 16:00,正常,2018/6/27 16:21,113.1128765,23.0217225,1EB173335443
154,NULL,2017/4/14 9:58,正常,2018/6/24 17:03,113.12531,23.064058,
155,NULL,2018/6/23 9:32,正常,2018/6/27 13:25,113.20823,23.025766,d7aabd08881f6379486f3d3e2827889c
156,NULL,2018/6/25 14:33,正常,2018/6/27 23:38,113.1062088,23.01759549,bfc353286e84d35f4e39669235ea5a1a
157,NULL,2018/6/6 15:17,正常,2018/6/26 20:39,113.142166,23.022688,b1481f9cb3349027c47c8601ef402abe
158,NULL,2018/6/7 15:19,正常,2018/6/19 12:38,113.1221525,23.00200412,b1efcfbe592ef8186542dbfc8bb1859b
159,NULL,2018/6/6 15:48,正常,2018/6/27 9:11,113.13335,23.01815,e51ba41b11283a23da850ae042ee4307
160,NULL,2018/6/13 10:41,正常,2018/6/23 23:05,113.159782,23.022498,4c5ac33beb6e5917d649a366e99681ac
161,NULL,2017/6/20 8:40,正常,2018/6/26 7:38,113.149502,23.005258,
162,NULL,2017/4/14 9:58,正常,2018/6/27 20:41,113.091156,23.006659,
163,NULL,2018/3/31 11:16,正常,2018/6/22 18:18,113.0661646,23.04586372,287b4c1e6dee060238837eed514c6525
164,NULL,2018/4/13 10:29,正常,2018/6/26 17:35,113.149706,23.063358,68a2c40e3a4e0ed44bdddb1ad7ca06ab
165,,2017/10/19 14:05,正常,2018/6/23 12:58,113.09249,23.040728,d1a66e346274627e872aeb9ac24d7198
166,,2018/2/6 11:47,正常,2018/6/26 19:53,116.31,39.99,6b03f7612d57e1c43c349a8ce240357d
167,NULL,2017/9/12 22:45,正常,2018/6/22 21:29,113.12322,23.001978,NULL
168,NULL,2018/3/29 17:10,正常,2018/6/27 20:54,113.169925,23.047779,115055e3adce218a535a956544fdfb33
169,NULL,2018/6/23 16:11,正常,2018/6/24 14:05,113.108246,23.031624,5b72d2d98157b85c732e8e47f8adc92c
170,NULL,2018/5/13 17:40,正常,2018/6/21 9:42,113.122848,23.025849,27da491207e447d41704436331704de0
171,NULL,2017/9/12 22:46,正常,2018/6/23 17:03,113.1151484,22.99404785,NULL
172,NULL,2017/4/14 9:58,正常,2018/6/24 9:06,113.142112,22.953392,
173,,2018/2/6 17:28,正常,2018/6/23 7:54,113.0877457,23.03874016,bfeeebc72f68cf4dd7b60e06324e08c9
174,,2018/1/12 17:22,正常,2018/6/17 18:06,113.1326,22.998087,00464adbfb0651fd5bcf15eba65aa098
175,,2017/11/6 13:34,正常,2018/6/20 8:25,113.1694553,23.01751465,f4f520355b1bed0636b0a0b0238de216
176,,2018/1/17 11:55,正常,2018/6/16 12:28,113.2101386,23.14455756,f0eb48bc1e94b4f8728ef1c519e125ad
177,NULL,2018/4/19 15:22,正常,2018/6/19 17:50,113.13532,23.050575,220561b3e5fff3952d80a2bf42aa8e90
178,NULL,2018/5/1 16:02,正常,2018/6/27 15:02,113.14317,23.016985,1a989afc3e163ab865c58b0b85cfed53
179,NULL,2018/5/3 16:35,正常,2018/6/27 21:40,113.14879,23.061522,a9d646e859a66ccc042ffe4b901c8742
180,NULL,2018/5/15 14:26,正常,2018/6/23 6:23,116.31,39.99,3b12e26a3491e0c35fbbdb2a2945894e
181,,2018/1/15 13:19,正常,2018/6/27 23:10,113.178585,23.018046,11e82e418f1d6e3ad722467ac589bebf
182,NULL,2018/5/6 16:18,正常,2018/6/17 17:15,113.08887,23.031464,6ad033ac22bd136b57e062c1200a3a39
183,NULL,2018/5/4 17:06,正常,2018/6/21 8:06,113.13417,23.04087,aad18c8e79ddff12207963634722669b
184,,2018/1/2 9:48,正常,2018/6/19 7:13,113.140351,23.01872667,e751e057252a1e5f0f163f1d68b1ab57
185,NULL,2018/4/24 13:20,正常,2018/6/16 20:15,113.12881,23.022135,c84db451cdad842ceba4198bdc949331
186,NULL,2017/9/15 21:41,正常,2018/6/21 8:53,113.167,23.01361,107c0d4f56f41d8ba19fb44937091355
187,NULL,2018/3/3 14:03,正常,2018/6/20 20:08,113.10734,22.98856,fce8347fd88c58a2517f1e2a9a7ec3a8
188,NULL,2018/3/25 13:52,正常,2018/6/26 13:21,113.151436,23.049529,71222a8fad07cb2760906f5fa5bcf28d
189,NULL,2017/6/7 9:52,正常,2018/6/19 13:01,113.131586,23.051802,
190,NULL,2018/6/24 17:22,正常,2018/6/27 20:26,113.081527,23.067117,82f4ff567f89e59f76c8e213459a5c93
191,,2017/7/7 16:12,正常,2018/6/15 20:36,113.1192955,23.00783447,
192,NULL,2018/6/20 15:18,正常,2018/6/27 8:03,113.148664,23.028398,440ae60649685d40cbd8f1dd1b69da00
193,NULL,2018/6/11 17:06,正常,2018/6/17 20:45,113.121578,22.993884,109f08f893c1e6d963c464324be1d347
194,NULL,2018/6/17 10:18,正常,2018/6/24 9:51,113.11964,23.03968,8c67590fab11902af763db3fd549212a
195,NULL,2018/6/16 17:15,正常,2018/6/20 2:18,113.095191,23.070519,592b1b4610574562d298e96fbce2380f
196,NULL,2017/4/14 9:58,正常,2018/6/27 17:23,113.371967,22.499469,
197,NULL,2018/6/12 14:41,正常,2018/6/19 15:57,113.136475,23.041397,4f47fb6ee16c406ecfa15722001679c4
198,NULL,2018/6/13 9:44,正常,2018/6/21 7:41,113.1579077,23.04721191,1b643eb62e9605597100bc3f1b4ff588
199,NULL,2018/6/3 16:06,正常,2018/6/23 8:08,113.08493,23.005877,cd52c3c2431e51baea4e6ec92febf568
200,NULL,2017/6/7 9:57,正常,2018/6/23 22:14,113.14023,23.031897,
201,NULL,2018/6/7 16:26,正常,2018/6/17 14:05,113.1159074,23.03393717,d18db88e66b56e7cb7499a4f4012479d
202,2L07570032529,2017/7/28 14:37,正常,2018/6/27 18:12,113.1079549,23.0510799,1HB172909752
203,2GU173829064,2017/7/19 13:45,正常,2018/6/23 15:46,113.1049533,23.0166697,1HB172909572
204,2L07570016139,2017/7/19 16:03,正常,2018/6/27 18:59,113.1272911,23.0216713,1HB172910016
205,2L07570040653,2017/7/28 16:21,正常,2018/6/26 23:53,113.1422928,23.033874,1RB173006090
206,2L00200212634,2017/8/4 14:31,正常,2018/6/21 15:55,113.094458,23.009823,1RB173103581
207,2L07570028001,2017/7/28 11:46,正常,2018/6/23 8:42,113.1277577,22.9988026,1HB173006116
208,2L07570040384,2017/7/30 11:26,正常,2018/6/27 17:03,113.104516,23.020945,1HB173022229
209,2L07570027279,2017/8/4 11:04,正常,2018/6/26 17:35,113.1257845,23.0389326,1HB173022361
210,2L07570040484,2017/9/15 10:43,正常,2018/6/27 22:48,113.1353651,23.061005,1NB173521691
211,2L07570028148,2017/9/16 10:42,正常,2018/6/24 15:07,113.1424387,23.01383599,1RB173504963
212,2L07570010494,2017/9/27 10:56,正常,2018/6/18 16:33,113.1325393,23.0414274,1NB173519189
213,2L07570023816,2017/9/12 9:58,正常,2018/6/18 21:32,113.1891149,23.0456519,1NB173518962
214,2L07570027684,2017/9/27 10:35,正常,2018/6/27 16:18,113.0842369,22.9899905,1NB173525454
215,2L07570032435,2017/9/16 11:21,正常,2018/6/20 18:09,113.145616,22.9623405,1NB173525495
216,NULL,2017/4/14 9:58,正常,2018/6/18 16:01,113.441418,23.112301,
217,,2017/12/9 14:01,正常,2018/6/27 17:54,113.143016,23.033344,1PC1741037009
218,2L07570002775,2017/11/7 9:36,正常,2018/6/27 19:29,113.0578592,23.04088976,1SC1741034373
219,2L07570039150,2017/10/29 14:28,正常,2018/6/27 18:16,113.167021,23.065005,1PC1738039290
220,2L00200189521,2017/11/27 17:28,正常,2018/6/26 9:51,113.412605,23.047703,1SC1741034425
221,2L00200495588,2017/11/8 10:33,正常,2018/6/27 16:28,113.213945,23.087777,1SC1739014187
222,2L00200108602,2017/11/17 9:16,正常,2018/6/27 21:43,113.206794,23.130459,1SC1741019757
223,2L07570015763,2017/11/29 11:26,正常,2018/6/27 19:51,113.167649,23.019301,1PC1744317168
224,2YX1748003558,2017/11/21 14:34,正常,2018/6/24 19:29,113.140526,23.022713,1PC1741195095
225,2L00200301147,2017/12/7 9:30,正常,2018/6/27 18:15,113.147839,23.025455,1PC1741192568
226,2YX1748003509,2017/11/21 10:49,正常,2018/6/24 16:06,113.177658,23.084097,1PC1735829431
227,2GC1739077003,2017/11/16 14:24,正常,2018/6/27 21:03,113.074226,23.028531,1SC1740005779
228,2GC171630802,2018/1/6 14:56,正常,2018/6/27 15:52,113.187868,23.134347,1PC1739072157
229,2L00200025353,2017/11/4 11:41,正常,2018/6/27 20:37,113.107019,22.975815,1PC1741220994
230,2GC171644985,2017/12/13 11:50,正常,2018/6/27 20:48,113.141987,23.016475,1PC1741205465
231,2YX1748004457,2017/11/21 16:52,正常,2018/6/28 0:10,113.14912,23.060877,1SC1741025426
232,2YX1748001383,2017/11/20 9:50,正常,2018/6/23 20:18,113.111115,22.962036,1PC1744299753
233,2L00200416498,2017/11/14 11:11,正常,2018/6/27 17:43,113.204932,23.189689,1PC1739215284
234,2YX1748004115,2017/11/21 19:31,正常,2018/6/27 21:38,113.118562,23.09891,1PC1741126679
235,2IC1743019210,2017/11/6 10:55,正常,2018/6/27 20:04,113.0507889,23.03136826,1DC1739020556
236,2GC1739074051,2017/11/16 15:55,正常,2018/6/27 23:25,113.128559,23.027608,1PC1738174107
237,2L00200254245,2017/12/6 9:23,正常,2018/6/27 21:45,113.110682,22.988296,1SC1739022958
238,2GC1739076985,2017/11/16 18:35,正常,2018/6/27 19:19,113.057232,23.042505,1PC1741049193
239,2GC1739077008,2017/11/16 18:12,正常,2018/6/27 20:12,113.08187,22.958876,1PC1735769963
240,2L07570024302,2017/12/12 17:02,正常,2018/6/26 19:56,113.149645,23.038524,1SC1739023151
241,2L07570025122,2017/12/14 17:08,正常,2018/6/26 22:39,113.2143812,23.0530504,1SC1741035242
242,2FX1744000190,2017/12/16 16:43,正常,2018/6/26 9:01,113.197125,23.021705,1PC1741014468
243,2YX1746009503,2017/11/11 8:53,正常,2018/6/27 18:52,113.075545,23.215447,1PC1741202306
244,2YX1745009405,2017/11/12 15:41,正常,2018/6/19 8:42,113.131935,23.062422,1PC1744348751
245,2YX1748009349,2017/11/20 16:21,正常,2018/6/23 20:52,113.0518,23.019686,1PC1743545363
246,2L07570011784,2017/11/23 13:50,正常,2018/6/27 21:35,113.168707,23.017507,1PC1743072696
247,2L07570012141,2017/11/28 14:39,正常,2018/6/26 12:24,113.11236,23.0240522,1PC1743007287
248,2L07570013128,2017/11/24 11:05,正常,2018/6/24 0:25,113.04774,23.052922,1PC1743069215
249,2L07570015917,2017/11/30 14:25,正常,2018/6/27 19:11,113.09997,23.016561,1PC1743248732
250,2L07570018828,2017/12/5 11:13,正常,2018/6/27 21:34,113.112408,23.020395,1PC1743239361
251,2L07570014066,2017/11/27 9:50,正常,2018/6/27 20:09,113.128532,23.064937,1PC1743248048
